"Genomic_Loci","Gene_Name","Gene_Orientation","Gene_Width_(kb)","Obs_TDN_Products","Obs_Patients","Num_Sites_TDN","Num_Sites_Patients","Peak_Abund_TDN","Peak_Abund_Patients","Peak_RelAbund_TDN","Peak_RelAbund_Patients","Longitudinal_Count","Last_Timepoint","Abund_Gini","On_Onco_List","Within_Cluster","Cluster_target.min","Freq_TDN_Sites","Freq_Patient_Sites","Freq_Difference","Percent_Freq_Change","Enrichment","Depletion","Abundance","Longitudinal","Criteria"
"chr17-64477784:64497066","'POLG2","-",29.283,3,2,4,5,3,43,0.001,0.003,2,21,0.708,FALSE,FALSE,0,0.00000304607140662122,0.00000370015890214,0.000000654087495518781,21.5,FALSE,FALSE,TRUE,FALSE,"A"
"chr9-82979584:83063128","'RASEF","-",93.545,0,2,0,2,0,43,0,0.005,3,60,0.477,FALSE,FALSE,0,0,0.000000463313926479729,0.000000463313926479729,Inf,FALSE,FALSE,TRUE,FALSE,"A"
"chr1-28578537:28581854","'SNHG12","-",13.318,1,2,1,3,2,96,0.001,0.057,5,360,0.646,FALSE,FALSE,0,0.00000167439009235788,0.00000488144254984378,0.00000320705245748589,191.5,FALSE,FALSE,TRUE,FALSE,"A"
"chr12-57009996:57016560","'TAC3","-",16.565,4,2,6,2,2,42,0.001,0.018,2,21,0.477,FALSE,FALSE,0,0.00000807710012074457,0.0000026164021281344,-0.00000546069799261017,-67.6,FALSE,FALSE,TRUE,FALSE,"A"
"chr3+30606501:30694141","'TGFBR2","+",97.641,2,2,2,4,1,31,0.001,0.002,2,21,0.662,TRUE,FALSE,0,0.00000045676564660383,0.000000887756193659349,0.000000430990547055519,94.4,FALSE,FALSE,TRUE,FALSE,"A"
"chr3+179562879:179588405","'ACTL6A","+",35.527,5,1,5,1,2,40,0.001,0.003,1,14,0,FALSE,FALSE,0,0.00000313839154024014,0.000000609968492309318,-0.00000252842304793082,-80.6,FALSE,FALSE,TRUE,FALSE,"A"
"chr19-50797692:50804853","'C19orf48","-",17.162,1,1,1,1,1,28,0,0.027,3,60,0,FALSE,FALSE,0,0.00000129935481004675,0.00000126269377847996,-0.0000000366610315667851,-2.8,FALSE,FALSE,TRUE,FALSE,"A"
"chr6+73696084:73828317","'CD109","+",142.234,6,1,8,1,2,32,0.001,0.002,1,14,0,TRUE,FALSE,0,0.00000125424454068773,0.000000152357035773958,-0.00000110188750491377,-87.9,FALSE,FALSE,TRUE,FALSE,"A"
"chr21+33402895:33437521","'IFNGR2","+",44.627,0,1,0,3,0,53,0,0.722,5,36,0.542,TRUE,FALSE,0,0,0.00000145676500501534,0.00000145676500501534,Inf,FALSE,FALSE,TRUE,FALSE,"A"
"chr16-75627723:75647687","'KARS","-",29.965,1,1,1,1,1,24,0.003,0.002,1,14,0,FALSE,FALSE,0,0.000000744185791757794,0.00000072318874107369,-0.0000000209970506841037,-2.8,FALSE,FALSE,TRUE,FALSE,"A"
"chr11+12110575:12263790","'MICAL2","+",163.216,2,1,2,1,1,39,0.001,0.028,3,28,0,FALSE,FALSE,0,0.000000273251730835485,0.00000013277099442624,-0.000000140480736409246,-51.4,FALSE,FALSE,TRUE,FALSE,"A"
"chr7+5045820:5073223","'RBAK-RBAKDN","+",37.404,1,1,1,1,1,28,0,0.004,2,21,0,FALSE,FALSE,0,0.000000596180281521289,0.000000579359176191668,-0.0000000168211053296216,-2.8,FALSE,FALSE,TRUE,FALSE,"A"
"chr1-100264741:100266174","'RTCA-AS1","-",11.434,0,1,0,1,0,27,0,0.002,1,14,0,FALSE,FALSE,0,0,0.000001895255433468,0.000001895255433468,Inf,FALSE,FALSE,TRUE,FALSE,"A"
"chrX+47658832:47660111","'UXT-AS1","+",11.28,0,1,0,1,0,43,0,0.039,2,28,0,FALSE,FALSE,0,0,0.0000019211303746696,0.0000019211303746696,Inf,FALSE,FALSE,TRUE,FALSE,"A"
"chr7+65373798:65401135","'ZNF92","+",37.338,0,1,0,5,0,42,0,0.003,2,21,0.662,FALSE,FALSE,0,0,0.00000290191636218774,0.00000290191636218774,Inf,FALSE,FALSE,TRUE,FALSE,"A"
"chr11-215029:236362","'SIRT3","-",31.334,18,10,37,21,4,4,0.006,0.002,2,50,0.198,FALSE,FALSE,0,0.000026331860223745,0.0000145234366232124,-0.0000118084236005326,-44.8,FALSE,TRUE,FALSE,FALSE,"D"
"chr3-49724294:49786540","'IP6K1","-",72.247,22,9,60,26,5,2,0.007,0.004,2,90,0.113,FALSE,FALSE,0,0.0000185194075186698,0.00000779865068837601,-0.0000107207568302938,-57.9,FALSE,TRUE,FALSE,FALSE,"D"
"chr17+47522956:47623276","'NPEPPS","+",110.321,14,9,26,12,2,3,0.002,0.004,2,28,0.218,FALSE,FALSE,0,0.00000525546095938742,0.00000235715962976476,-0.00000289830132962267,-55.1,FALSE,TRUE,FALSE,FALSE,"D"
"chr17-4163817:4263995","'ANKFY1","-",110.179,15,8,36,20,3,9,0.002,0.025,2,60,0.422,FALSE,TRUE,1.7740421349779,0.00000728617051344451,0.00000393366260835062,-0.00000335250790509389,-46,FALSE,TRUE,FALSE,FALSE,"D"
"chr1-44850521:44986722","'EIF2B3","-",146.202,18,8,42,14,7,6,0.004,0.026,2,1825,0.326,FALSE,FALSE,0,0.00000640606930480388,0.00000207510778763508,-0.0000043309615171688,-67.6,FALSE,TRUE,FALSE,FALSE,"D"
"chr9+136886512:136926615","'TRAF2","+",50.104,25,8,53,22,3,4,0.002,0.004,2,60,0.242,FALSE,FALSE,0,0.0000235884349403477,0.00000951516273706708,-0.0000140732722032806,-59.7,FALSE,TRUE,FALSE,FALSE,"D"
"chr16+2047894:2088720","'TSC2","+",50.827,16,8,42,21,3,1,0.008,0.003,2,50,0,TRUE,FALSE,0,0.0000184268232337328,0.00000895345708288382,-0.00000947336615084898,-51.4,FALSE,TRUE,FALSE,FALSE,"D"
"chr16+649362:667829","'WDR90","+",28.468,10,8,23,11,2,3,0.001,0.003,1,28,0.206,FALSE,FALSE,0,0.0000180163385819346,0.00000837339668712254,-0.00000964294189481201,-53.5,FALSE,TRUE,FALSE,FALSE,"D"
"chr6+30766824:30792250","'HCG20","+",35.427,20,7,38,20,3,4,0.002,0.006,2,90,0.259,FALSE,FALSE,0,0.0000239191022525432,0.0000122338050787666,-0.0000116852971737766,-48.9,FALSE,TRUE,FALSE,FALSE,"D"
"chr16-729754:741038","'NARFL","-",21.285,12,7,25,10,4,3,0.003,0.003,2,50,0.229,FALSE,FALSE,0,0.0000261915988372355,0.0000101810432822519,-0.0000160105555549836,-61.1,FALSE,TRUE,FALSE,FALSE,"D"
"chr8+22440969:22541144","'PPP3CC","+",110.176,18,7,27,13,3,3,0.002,0.004,1,28,0.205,FALSE,FALSE,0,0.00000546477668231377,0.00000255695031714303,-0.00000290782636517074,-53.2,FALSE,TRUE,FALSE,FALSE,"D"
"chr16-1510426:1612108","'IFT140","-",111.683,17,6,32,16,3,3,0.002,0.028,2,28,0.188,FALSE,FALSE,0,0.00000638937772087707,0.00000310455136431122,-0.00000328482635656585,-51.4,FALSE,TRUE,FALSE,FALSE,"D"
"chr3-49029706:49094373","'QRICH1","-",74.668,19,6,45,19,3,7,0.003,0.004,2,360,0.364,FALSE,FALSE,0,0.0000134392072407324,0.00000551423182486727,-0.00000792497541586508,-59,FALSE,TRUE,FALSE,FALSE,"D"
"chr6-485137:693141","'EXOC2","-",218.005,18,5,34,10,3,4,0.002,0.001,1,21,0.243,FALSE,FALSE,0,0.00000347782815302749,0.000000994029982168901,-0.00000248379817085859,-71.4,FALSE,TRUE,FALSE,FALSE,"D"
"chr16-1809102:1827194","'HAGH","-",28.093,15,5,28,12,4,6,0.002,0.003,2,60,0.317,FALSE,FALSE,0,0.0000222257061545803,0.00000925654816200753,-0.0000129691579925728,-58.4,FALSE,TRUE,FALSE,FALSE,"D"
"chr16-2253115:2268412","'RNPS1","-",25.298,24,5,69,16,4,2,0.003,0.005,1,360,0.128,FALSE,FALSE,0,0.0000608217005396292,0.0000137056530168539,-0.0000471160475227753,-77.5,FALSE,TRUE,FALSE,FALSE,"D"
"chr2-61187454:61470714","'USP34","-",293.261,17,5,25,10,4,2,0.003,0.003,1,180,0.133,FALSE,FALSE,0,0.00000190099665912125,0.00000073894417008307,-0.00000116205248903818,-61.1,FALSE,TRUE,FALSE,FALSE,"D"
"chr12+752922:911452","'WNK1","+",168.531,16,5,28,14,3,4,0.002,0.003,2,28,0.164,FALSE,FALSE,0,0.00000370487781476775,0.00000180017272055482,-0.00000190470509421294,-51.4,FALSE,TRUE,FALSE,FALSE,"D"
"chr16-1997651:2009821","'ZNF598","-",22.171,14,4,22,10,2,3,0.002,0.007,1,60,0.15,FALSE,FALSE,0,0.0000221275359478819,0.0000097741872835114,-0.0000123533486643705,-55.8,FALSE,TRUE,FALSE,FALSE,"D"
